translation,book,chapter,verse,text
KNCL,9,1,23,[4] <em>ಅಥವಾ : ತಮ್ಮ.</em>
KNCL,9,2,18,[1] <em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,9,3,7,[1] <em>ಅಥವಾ : ಅರಿವು.</em>
KNCL,9,4,21,"[1] <em>ಎಂದರೆ, ಮಹಿಮೆಯೆಲ್ಲಿದೆ? ಅದು ಮಾಯವಾಗಿದೆ, ಎಂದು ಅರ್ಥ.</em>"
KNCL,9,5,8,"[1] <em>ಎಂದರೆ, ಐದುಮಂದಿ ರಾಜರನ್ನು</em>"
KNCL,9,11,1,[1] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ಮಾತ್ರ.</em>
KNCL,9,13,1,[1] <em>ಹಿಬ್ರು ಮೂಲದಲ್ಲಿ ನಿರ್ದಿಷ್ಟ ಸಂಖ್ಯೆ ಬಿದ್ದುಹೋಗಿದೆ; 1 ಮತ್ತು 2 ಎಂಬ ಸಂಖ್ಯೆಗಳು ಮಾತ್ರ ಇಳಿದಿವೆ.</em>
KNCL,9,13,1,[2] <em>ಹಿಬ್ರು ಮೂಲದಲ್ಲಿ ನಿರ್ದಿಷ್ಟ ಸಂಖ್ಯೆ ಬಿದ್ದುಹೋಗಿದೆ; 1 ಮತ್ತು 2 ಎಂಬ ಸಂಖ್ಯೆಗಳು ಮಾತ್ರ ಇಳಿದಿವೆ.</em>
KNCL,9,14,14,[1] <em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,9,14,18,[2] <em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,9,16,1,[1] <em>ಅಥವಾ : ಇಷಯನ. </em>
KNCL,9,16,14,"[2] <em>ಒಳಿತಿಗೂ ಕೆಡುಕಿಗೂ, ಪರಿಶುದ್ಧಾತ್ಮಕ್ಕೂ ದೇವರೇ ಮೂಲಕಾರಣ ಎಂಬುದು ಇಸ್ರಯೇಲರ ಅಭಿಪ್ರಾಯವಾಗಿತ್ತು.</em>"
KNCL,9,17,12,[1] <em>ಅಥವಾ : ಇಷಯ.</em>
KNCL,9,19,18,[1] <em>ಅಥವಾ : ಸಯೋತ್ (ಸವಿತ್) ಎಂಬ ಸ್ಥಳದಲ್ಲಿ. </em>
KNCL,9,28,6,[1] <em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,10,1,18,"[1] <em>ಇದೊಂದು ಬಹಳ ಪ್ರಾಚೀನ ಗ್ರಂಥ ಸಂಗ್ರಹ, ಆದರೆ ಈಗ ಅಲಭ್ಯ.</em>"
KNCL,10,2,1,[1] <em>ಅಥವಾ : ಯೆಹೂದ.</em>
KNCL,10,7,5,"[1] <em>ಹಿಬ್ರು ಮೂಲಪದಕ್ಕೆ ಮನೆ, ಮನೆತನ, ಅರಮನೆ, ದೇವಸ್ಥಾನ ಮುಂತಾದ ಅರ್ಥಗಳೂ ಇವೆ.</em>"
KNCL,10,7,7,[2] <em>ಅಥವಾ : ನ್ಯಾಯಸ್ಥಾಪಕನನ್ನು.</em>
KNCL,10,12,25,[1] <em>ಅಂದರೆ : ‘ಸರ್ವೇಶ್ವರನಿಗೆ ಪ್ರಿಯನು’.</em>
KNCL,10,14,26,[1] <em>ಅಥವಾ : 200 ಬೆಳ್ಳಿನಾಣ್ಯಗಳ ತೂಕ.</em>
KNCL,10,18,21,"[1] <em>ಅಥವಾ : ಎತಿಯೋಪಿಯದವನನ್ನು, (ಕಪ್ಪಾದವನನ್ನು).</em>"
KNCL,10,20,1,[1] <em>ಅಥವಾ : ಇಷಯನ.</em>
KNCL,10,24,13,[1] <em>ಕೆಲವು ಪ್ರತಿಗಳ ಪ್ರಕಾರ ಮೂರು ವರ್ಷ.</em>
KNCL,11,1,25,[1] <em>ಹಿಬ್ರು ಮೂಲ: ನಿಮ್ಮ ಸೇನಾಪತಿಗಳನ್ನು</em>
KNCL,11,4,22,[1] <em>ಅಥವಾ : ಮೂವತ್ತು ‘ಕೋರ್’ - ದ್ರವವಸ್ತುಗಳ ತೂಕದಳತೆಯ ಪಟ್ಟಿಯನ್ನು ನೋಡಿ.</em>
KNCL,11,4,22,[2] <em>ಅಥವಾ : ಅರವತ್ತು ‘ಕೋರ್’.</em>
KNCL,11,5,11,"[1] <em>ಅಥವಾ : 20,000 ‘ಕೋರ್’ ಗೋದಿ.</em>"
KNCL,11,5,11,[2] <em>ಅಥವಾ : 20 ‘ಕೋರ್’ ಎಣ್ಣೆ.</em>
KNCL,11,6,2,"[1] <em>ನಾಣ್ಯ, ತೂಕ ಹಾಗೂ ಅಳತೆಗಳ ಪಟ್ಟಿಯನ್ನು ನೋಡಿ.</em>"
KNCL,11,6,20,[2] <em>ಅಂದರೆ : ಧೂಪವೇದಿ.</em>
KNCL,11,7,30,[1] <em>ಅಥವಾ : ಗಂಗಾಳ.</em>
KNCL,11,7,38,[2] <em>ಅಥವಾ : 40 ‘ಬತ್’.</em>
KNCL,11,8,12,[1] <em>ಹಿಬ್ರು ಮೂಲದಲ್ಲಿ ಈ ಪಂಕ್ತಿ ಇಲ್ಲ.</em>
KNCL,11,8,65,[2] <em>ಗ್ರೀಕ್ ಮೂಲದಲ್ಲಿ : ಒಂದು ವಾರ.</em>
KNCL,11,9,14,[1] <em>ಅಥವಾ : 120 ತಲೆಂತು.</em>
KNCL,11,9,28,[2] <em>ಅಥವಾ : 420 ತಲೆಂತು</em>
KNCL,11,10,10,"[1] <em>ನಾಣ್ಯ, ತೂಕ, ಅಳತೆ ಇವುಗಳ ಪಟ್ಟಿಯನ್ನು ನೋಡಿ.</em>"
